protocol_id,panel_id,dataset_id,assay_id,task_id,target_id,protein_id,family_id,model_id,protein_length,assayed_fraction,mutated_positions,msa_depth,msa_neff,alignment_coverage,sequence_identity_to_development,structure_similarity_to_development,domain_coverage,score_dispersion,score_tail_separation,missing_fraction,ensemble_agreement,ensemble_disagreement,taxon,assay_modality,model_family,model_modalities,exposure_status,structure_available,exact_sequence_unseen,mmseqs_family_unseen,pfam_clan_unseen,foldseek_structure_family_unseen,predicted_selection_gain_sd,decision_selection_gain_sd,predicted_error_scale,lower_selection_gain_sd,auditor_selected,auditor_confidence,trusted,elastic_predicted_selection_gain_sd,ablation__msa_only__predicted_selection_gain_sd,ablation__msa_only__decision_selection_gain_sd,ablation__msa_only__predicted_error_scale,ablation__msa_only__lower_selection_gain_sd,ablation__msa_only__auditor_selected,ablation__msa_only__auditor_confidence,ablation__ensemble_only__predicted_selection_gain_sd,ablation__ensemble_only__decision_selection_gain_sd,ablation__ensemble_only__predicted_error_scale,ablation__ensemble_only__lower_selection_gain_sd,ablation__ensemble_only__auditor_selected,ablation__ensemble_only__auditor_confidence,ablation__without_msa__predicted_selection_gain_sd,ablation__without_msa__decision_selection_gain_sd,ablation__without_msa__predicted_error_scale,ablation__without_msa__lower_selection_gain_sd,ablation__without_msa__auditor_selected,ablation__without_msa__auditor_confidence,ablation__without_ensemble__predicted_selection_gain_sd,ablation__without_ensemble__decision_selection_gain_sd,ablation__without_ensemble__predicted_error_scale,ablation__without_ensemble__lower_selection_gain_sd,ablation__without_ensemble__auditor_selected,ablation__without_ensemble__auditor_confidence
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_DCIP_activity,venusmuthub-v1::A2RJT9_DCIP_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_150m,311,,,,,,0.0,0.5503,0.9421221864951768,3.1200968934198783,1.3655788049453073,0.0,0.923558893897882,0.0764411061021179,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.519433425516779,0.49337714513724545,0.17402893405148015,0.06432607310291072,False,,False,0.5117562351992071,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5342322948329022,0.4905735672602457,0.34778722923760613,0.0674030475788901,False,,0.4095166607339541,0.42198491972671204,0.16901544339296143,0.004742846602363293,False,,0.43082660856822036,0.4372348212477058,0.19202124338723753,0.19136773183828712,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_DCIP_activity,venusmuthub-v1::A2RJT9_DCIP_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_35m,311,,,,,,0.0,0.5503,0.9421221864951768,2.7152976755027263,1.3656071389052042,0.0,0.8670885906204692,0.1329114093795308,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.42389573893680654,0.39557308335770247,0.18501854164459847,-0.060571775952656615,False,,False,0.4435839427440606,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5464131329434753,0.4484222444589737,0.20257230218609892,0.20194215783516353,False,,0.3210528788524549,0.3308333899894087,0.1356982806393804,-0.00415985557895826,False,,0.32285899685821967,0.3370841048536324,0.18530772043571375,0.09981311824334904,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_DCIP_activity,venusmuthub-v1::A2RJT9_DCIP_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_650m,311,,,,,,0.0,0.5503,0.9421221864951768,3.924039000039184,1.5036372314838091,0.0,0.9134523302330898,0.0865476697669102,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.48848722724631155,0.49064657207337903,0.16139439152346247,0.09274471120818134,False,,False,0.6052743550774875,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5249940139874493,0.5230724098980803,0.2773298600912914,0.18563097688384145,False,,0.49317355658547485,0.5009156026496914,0.11097295995452518,0.2269608270229591,False,,0.5514226101705265,0.5342353752726714,0.1498941954582324,0.34230843580191295,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_DCIP_activity,venusmuthub-v1::A2RJT9_DCIP_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_8m,311,,,,,,0.0,0.5503,0.9421221864951768,1.6001572790316818,1.1862741132177987,0.0,0.7363843936338252,0.2636156063661747,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.1173142222700533,0.12514881637839922,0.12386569048264863,-0.18022975517644665,False,,False,0.23073030827390045,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.22959489718958048,0.20916953935436994,0.1586976871289934,0.01607394213586305,False,,0.046648351799088245,0.11207828188998313,0.13532582288122041,-0.22199549120861312,False,,0.030775984007200153,0.11068822895958817,0.16769933479521285,-0.10403669738017667,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_DCIP_activity,venusmuthub-v1::A2RJT9_DCIP_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,vespag,311,,,,,,0.0,0.5503,0.9421221864951768,1.59973326008541,1.3707975213659098,0.0,0.8712688384955185,0.1287311615044815,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.2970627889228151,0.3725331963627716,0.20531191483075215,-0.1336429612955763,True,-0.5889094741292937,False,0.4540600629626992,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.1353660303223962,0.5802613424936619,0.5900574316796048,0.14472224162429936,0.4139664741943166,True,0.1747370512252167,0.294684452805128,0.44386716690077327,0.15791496733433094,0.054028421841551266,True,-0.5364176045516134,0.2532209032439235,0.4211649332571169,0.16709557956797783,0.2072130648239538,True,-0.46041546406340816
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_oxygen_activity,venusmuthub-v1::A2RJT9_oxygen_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,carp_640m,311,,,,,,0.0,0.5503,0.9421221864951768,3.3148159229735796,1.338294567630616,0.0,0.9201410861174067,0.0798589138825931,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.44071035560722804,0.45656618613566236,0.1745202555564565,0.026303809673287715,False,,False,0.5672204791021099,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.4541988185518891,0.4871122493514811,0.15734228872955378,0.2956658347275263,False,,0.4457862230962896,0.4766960571133332,0.12360547506640227,0.1715558661881918,False,,0.5051196635455266,0.5108350423842127,0.17937183307823415,0.2811644614472877,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_oxygen_activity,venusmuthub-v1::A2RJT9_oxygen_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_150m,311,,,,,,0.0,0.5503,0.9421221864951768,3.1200968934198783,1.3655788049453073,0.0,0.923558893897882,0.0764411061021179,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.519433425516779,0.49337714513724545,0.17402893405148015,0.06432607310291072,False,,False,0.5117562351992071,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5342322948329022,0.4905735672602457,0.34778722923760613,0.0674030475788901,False,,0.4095166607339541,0.42198491972671204,0.16901544339296143,0.004742846602363293,False,,0.43082660856822036,0.4372348212477058,0.19202124338723753,0.19136773183828712,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_oxygen_activity,venusmuthub-v1::A2RJT9_oxygen_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_35m,311,,,,,,0.0,0.5503,0.9421221864951768,2.7152976755027263,1.3656071389052042,0.0,0.8670885906204692,0.1329114093795308,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.42389573893680654,0.39557308335770247,0.18501854164459847,-0.060571775952656615,False,,False,0.4435839427440606,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5464131329434753,0.4484222444589737,0.20257230218609892,0.20194215783516353,False,,0.3210528788524549,0.3308333899894087,0.1356982806393804,-0.00415985557895826,False,,0.32285899685821967,0.3370841048536324,0.18530772043571375,0.09981311824334904,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_oxygen_activity,venusmuthub-v1::A2RJT9_oxygen_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_650m,311,,,,,,0.0,0.5503,0.9421221864951768,3.924039000039184,1.5036372314838091,0.0,0.9134523302330898,0.0865476697669102,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.48848722724631155,0.49064657207337903,0.16139439152346247,0.09274471120818134,False,,False,0.6052743550774875,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5249940139874493,0.5230724098980803,0.2773298600912914,0.18563097688384145,False,,0.49317355658547485,0.5009156026496914,0.11097295995452518,0.2269608270229591,False,,0.5514226101705265,0.5342353752726714,0.1498941954582324,0.34230843580191295,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_oxygen_activity,venusmuthub-v1::A2RJT9_oxygen_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,esm2_8m,311,,,,,,0.0,0.5503,0.9421221864951768,1.6001572790316818,1.1862741132177987,0.0,0.7363843936338252,0.2636156063661747,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.1173142222700533,0.12514881637839922,0.12386569048264863,-0.18022975517644665,False,,False,0.23073030827390045,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.22959489718958048,0.20916953935436994,0.1586976871289934,0.01607394213586305,False,,0.046648351799088245,0.11207828188998313,0.13532582288122041,-0.22199549120861312,False,,0.030775984007200153,0.11068822895958817,0.16769933479521285,-0.10403669738017667,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_oxygen_activity,venusmuthub-v1::A2RJT9_oxygen_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,vespag,311,,,,,,0.0,0.5503,0.9421221864951768,1.59973326008541,1.3707975213659098,0.0,0.8712688384955185,0.1287311615044815,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.2970627889228151,0.3725331963627716,0.20531191483075215,-0.1336429612955763,True,-0.5889094741292937,False,0.4540600629626992,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.1353660303223962,0.5802613424936619,0.5900574316796048,0.14472224162429936,0.4139664741943166,True,0.1747370512252167,0.294684452805128,0.44386716690077327,0.15791496733433094,0.054028421841551266,True,-0.5364176045516134,0.2532209032439235,0.4211649332571169,0.16709557956797783,0.2072130648239538,True,-0.46041546406340816
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P24058_vmax,venusmuthub-v1::P24058_vmax,venus-454b0fb8de143bcd,P24058,multi:654eaac22e91,carp_640m,468,,,,,,0.0,0.3146,0.7756410256410257,4.263347890220815,1.6232706559044097,0.0,0.9303891087522104,0.0696108912477895,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,,True,0.5225802252561119,0.5179685883723253,0.23455217843719187,-0.060296538372038744,True,0.08929359162783052,False,0.6535999033248763,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.8076487081439684,0.6638371941475207,0.3258077785454991,0.2674101969125723,False,,0.48215157985240514,0.49487873549139094,0.09669962575620393,0.256160003576107,True,-0.09825459143694087,0.6288741849197064,0.5727123030713026,0.15457593695276775,0.3747907864677038,True,0.3395017977727494
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P24058_vmax,venusmuthub-v1::P24058_vmax,venus-454b0fb8de143bcd,P24058,multi:654eaac22e91,esm2_150m,468,,,,,,0.0,0.3146,0.7756410256410257,3.3469306561859185,1.5014395285463962,0.0,0.9180726045724136,0.0819273954275865,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,,True,0.4202945650221466,0.4190229997662712,0.20401736436736642,-0.08396157215292654,False,,False,0.4938861094461978,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5616854718530507,0.50430015577032,0.16057911835771113,0.30891532489436535,False,,0.39660234011143536,0.41552775941545267,0.1201639480997398,0.11888353677260016,False,,0.4685661925209195,0.4561046132240554,0.17733627737737362,0.22904039055600192,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P24058_vmax,venusmuthub-v1::P24058_vmax,venus-454b0fb8de143bcd,P24058,multi:654eaac22e91,esm2_35m,468,,,,,,0.0,0.3146,0.7756410256410257,1.2846132267071864,1.4227268988066537,0.0,0.5705831136537274,0.4294168863462726,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,,True,-0.18840411104511506,-0.0636518041287387,0.16338715601979986,-0.46646662816368495,False,,False,0.09361650542118127,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,-0.14383776362031486,0.10329679617707868,0.11868026844427965,-0.041107559852846864,False,,-0.229874868931431,0.055369516097465765,0.15788067425719826,-0.3343845709310496,False,,-0.10040321590572455,0.12545299847166025,0.2037148833799491,-0.13538681572014916,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P24058_vmax,venusmuthub-v1::P24058_vmax,venus-454b0fb8de143bcd,P24058,multi:654eaac22e91,esm2_650m,468,,,,,,0.0,0.3146,0.7756410256410257,3.838581477753444,1.6241675676187353,0.0,0.9299005705506034,0.0700994294493966,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,,True,0.4990055370531157,0.49853530442848215,0.19909574114996342,0.0076845062928506125,False,,False,0.5702533134361842,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5438148418729598,0.5324828238408356,0.2620795450947159,0.21359722951150772,False,,0.47403191106280457,0.49134477988835623,0.10624119264247825,0.22907114039443432,False,,0.5830774696109833,0.5500628049928997,0.16784419953358004,0.33515239151144105,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P24058_vmax,venusmuthub-v1::P24058_vmax,venus-454b0fb8de143bcd,P24058,multi:654eaac22e91,esm2_8m,468,,,,,,0.0,0.3146,0.7756410256410257,1.2954541208483996,1.385184684168765,0.0,0.5687983352488386,0.4312016647511614,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,,True,-0.18840411104511506,-0.10413993360797705,0.149388023233209,-0.4724412845680318,False,,False,0.08515925773130129,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,-0.14383776362031486,0.02245320894942228,0.11868026844427965,-0.12195114708050327,False,,-0.229874868931431,-0.02618332847527649,0.1610524707980952,-0.42376751042106847,False,,-0.10512414108960769,0.04273816641118425,0.1982470579180405,-0.21110055608887365,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P24058_vmax,venusmuthub-v1::P24058_vmax,venus-454b0fb8de143bcd,P24058,multi:654eaac22e91,vespag,468,,,,,,0.0,0.3146,0.7756410256410257,1.739255608466104,1.261917858793686,0.0,0.9180726045724136,0.0819273954275865,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,,True,0.23904538436591113,0.32902014294509363,0.184573816294548,-0.12602829013453565,False,,False,0.40543286943623047,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.32232207948439784,0.545424964246337,0.5726392425559423,0.10313879636695908,0.4471449909309139,True,0.28684950146977795,0.2348105379893745,0.4139302094928965,0.13937142781201134,0.06986920354457365,False,,0.2311935151797444,0.41015123922502733,0.16457634081869313,0.19942504461778018,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A059TC02_activity,venusmuthub-v1::A0A059TC02_activity,venus-4d282f160e018c4f,A0A059TC02,clan:CL0063,carp_640m,333,,,,,,0.0,0.4543,0.6996996996996997,3.740945619516754,1.8053375477565832,0.0,0.8574859430390055,0.1425140569609945,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.4768646189620715,0.483681883651795,0.18790436178691186,0.020422321073808147,False,,False,0.6440296246947526,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.5540587169813368,0.5370421985662049,0.18506670856137275,0.3118620635471301,False,,0.5005116104108706,0.5040587507706237,0.11508142315793514,0.2199615664389052,False,,0.6003573191191093,0.558453870171004,0.14172359860241956,0.3769886943688896,True,0.12742474273551763
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A059TC02_activity,venusmuthub-v1::A0A059TC02_activity,venus-4d282f160e018c4f,A0A059TC02,clan:CL0063,esm2_150m,333,,,,,,0.0,0.4543,0.6996996996996997,3.4091993378082615,1.167569274528498,0.0,0.9044511484148254,0.0955488515851745,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.45475132728287476,0.4448655714618173,0.16974670767496625,0.02637190373240983,False,,False,0.4551291406151762,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5712788927068915,0.5090968661972404,0.1312558434067952,0.3493911645605621,False,,0.4929581046674375,0.46370564169345374,0.11280356420301195,0.18523172215670008,False,,0.529188966046712,0.4864159999869516,0.15674588832896205,0.2857160427295292,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A059TC02_activity,venusmuthub-v1::A0A059TC02_activity,venus-4d282f160e018c4f,A0A059TC02,clan:CL0063,esm2_35m,333,,,,,,0.0,0.4543,0.6996996996996997,3.103764456391307,1.118841950193154,0.0,0.9159987993776336,0.0840012006223662,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.422340028331547,0.3944063004037578,0.18483435245707186,-0.061284458737591196,False,,False,0.4249972068561589,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.45767106517079104,0.4040512105726316,0.2525000233993386,0.0968215105181397,False,,0.41497899191214144,0.377796446519252,0.0929003986214444,0.14845672384806277,False,,0.3218577400557751,0.33658347645241005,0.15675688934861856,0.13586943331242715,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A059TC02_activity,venusmuthub-v1::A0A059TC02_activity,venus-4d282f160e018c4f,A0A059TC02,clan:CL0063,esm2_650m,333,,,,,,0.0,0.4543,0.6996996996996997,3.61143631928214,1.321591258899067,0.0,0.9159987993776336,0.0840012006223662,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.4511384257840416,0.4626349709766766,0.16325723314019547,0.060140458912149974,False,,False,0.5134724910470296,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.45767106517079104,0.4894109354897512,0.2525000233993386,0.18218123543525927,False,,0.5108469539775046,0.5097523013457061,0.09885068124329555,0.2657233395909342,True,-0.18617662287863315,0.5615613985145028,0.5393047694446595,0.15802160783372884,0.33697136040863734,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A059TC02_activity,venusmuthub-v1::A0A059TC02_activity,venus-4d282f160e018c4f,A0A059TC02,clan:CL0063,esm2_8m,333,,,,,,0.0,0.4543,0.6996996996996997,2.433176821839109,1.0936609577116825,0.0,0.868187405336032,0.131812594663968,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.2955024871060704,0.25879001500541204,0.21001131190693192,-0.2589720399316809,False,,False,0.3335936817634049,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534915527010366,0.3618298542647627,0.21264686144064865,0.10309153583452874,False,,0.22504535998946018,0.2012767859851691,0.11096359322251075,-0.07265486634226195,False,,0.16091847682194224,0.1757594753669592,0.15428950703877262,-0.02179529176646894,False,
